date,total
2019-11-27,3838300724
2019-11-28,4128905007
2019-11-29,6705401315
2019-11-30,16833082954
2019-12-01,2010289479
2019-12-02,4123180902
2019-12-03,3266766605
2019-12-04,3632005168
2019-12-05,4136494581
2019-12-06,846682914
2019-12-07,1043915455
2019-12-08,524743458
2019-12-09,2309048338
2019-12-10,4618659763
2019-12-11,4406524002
2019-12-12,4066571567
2019-12-13,4517849265
2019-12-14,1127971215
2019-12-15,1856484525
2019-12-16,5357017488
2019-12-17,4389948288
2019-12-18,4414957512
2019-12-19,5236484754
2019-12-20,5964609788
2019-12-21,1217867742
2019-12-22,694028656
2019-12-23,4341972760
2019-12-24,2116062802
2019-12-25,332906589
2019-12-26,3106359579
2019-12-27,4340562151
2019-12-28,1099885982
2019-12-29,543691877
2019-12-30,6144506028
2019-12-31,19574109663
2020-01-01,1876531580
2020-01-02,3124033772
2020-01-03,2704046001
2020-01-04,1322360662
2020-01-05,577861252
2020-01-06,361188506
2020-01-07,3111658499
2020-01-08,2945432199
2020-01-09,2909282110
2020-01-10,3820532738
2020-01-11,1071537137
2020-01-12,454656715
2020-01-13,3557103995
2020-01-14,3679811689
2020-01-15,4641078582
2020-01-16,3092761587
2020-01-17,3448862056
2020-01-18,933156822
2020-01-19,440997892
2020-01-20,3959370433
2020-01-21,3137890160
2020-01-22,3346942969
2020-01-23,2996102162
2020-01-24,3521282046
2020-01-25,1112249621
2020-01-26,418257516
2020-01-27,3863266327
2020-01-28,3255094668
2020-01-29,3259745905
2020-01-30,3903368531
2020-01-31,21359962954
2020-02-01,2337050512
2020-02-02,335466754
2020-02-03,3226920736
2020-02-04,3040163090
2020-02-05,2846402571
2020-02-06,2925323250
2020-02-07,3347752129
2020-02-08,1084770215
2020-02-09,355495620
2020-02-10,3695691839
2020-02-11,3167896969
2020-02-12,3176476367
2020-02-13,3254420037
2020-02-14,3796348144
2020-02-15,2303935793
2020-02-16,408265946
2020-02-17,3517579270
2020-02-18,3410440403
2020-02-19,3522901511
2020-02-20,3813558518
2020-02-21,3952162055
2020-02-22,977404520
2020-02-23,375294213
2020-02-24,3515724814
2020-02-25,3996655488
2020-02-26,3592140347
2020-02-27,4023155301
2020-02-28,6336351577
2020-02-29,15049066658
2020-03-01,1836302812
2020-03-02,3258879343
2020-03-03,2925016407
2020-03-04,3159849605
2020-03-05,3093990108
2020-03-06,3478780204
2020-03-07,999538986
2020-03-08,469533122
2020-03-09,3357225927
2020-03-10,4014237001
2020-03-11,3171699590
2020-03-12,3705288434
2020-03-13,4014167811
2020-03-14,992861394
2020-03-15,1495428199
2020-03-16,3301614256
2020-03-17,2681891099
2020-03-18,2849267626
2020-03-19,2632302868
2020-03-20,3451911680
2020-03-21,660410251
2020-03-22,308736577
2020-03-23,3328441186
2020-03-24,2437936111
2020-03-25,2793165408
2020-03-26,2433488775
2020-03-27,2776075504
2020-03-28,673124237
2020-03-29,367887950
2020-03-30,3279681904
2020-03-31,16891294732
2020-04-01,3759638492
2020-04-02,1810931106
2020-04-03,2094713678
2020-04-04,759860435
2020-04-05,266525150
2020-04-06,2196481826
2020-04-07,2183466822
2020-04-08,2174989626
2020-04-09,996396852
2020-04-10,657552641
2020-04-11,603194011
2020-04-12,230806748
2020-04-13,1802105128
2020-04-14,2376987035
2020-04-15,3295383920
2020-04-16,2259871668
2020-04-17,2533003818
2020-04-18,558959131
2020-04-19,326114719
2020-04-20,2842718280
2020-04-21,2372456413
2020-04-22,2461902124
2020-04-23,2424844021
2020-04-24,2345118491
2020-04-25,724491816
2020-04-26,265061588
2020-04-27,2713771991
2020-04-28,2391736953
2020-04-29,2503085481
2020-04-30,14319681086
2020-05-01,1507854415
2020-05-02,604917656
2020-05-03,281848469
2020-05-04,2632651744
2020-05-05,2198341322
2020-05-06,2107210415
2020-05-07,2603253373
2020-05-08,2534164969
2020-05-09,670876318
2020-05-10,558753459
2020-05-11,2439197837
2020-05-12,2363961046
2020-05-13,2251161410
2020-05-14,2371013372
2020-05-15,3278074092
2020-05-16,666375003
2020-05-17,229550301
2020-05-18,2633414156
2020-05-19,2656874006
2020-05-20,2960867792
2020-05-21,2722181806
2020-05-22,3021477928
2020-05-23,697370194
2020-05-24,244614768
2020-05-25,3130118483
2020-05-26,2667355205
2020-05-27,2640506927
2020-05-28,3071404474
2020-05-29,4886998993
2020-05-30,1736091770
2020-05-31,11252902862
2020-06-01,4127626672
2020-06-02,2426312554
2020-06-03,2398448335
2020-06-04,2738328543
2020-06-05,3026987645
2020-06-06,868288172
2020-06-07,291443046
2020-06-08,2991796383
2020-06-09,2857491576
2020-06-10,3489291341
2020-06-11,2612327528
2020-06-12,3434143756
2020-06-13,871019931
2020-06-14,295748457
2020-06-15,4419413073
2020-06-16,2914594392
2020-06-17,3165323639
2020-06-18,2814373287
2020-06-19,3225716803
2020-06-20,1280847005
2020-06-21,349672424
2020-06-22,3589102889
2020-06-23,3036817236
2020-06-24,2220991698
2020-06-25,3579653690
2020-06-26,3906212227
2020-06-27,910797280
2020-06-28,502825625
2020-06-29,3960363288
2020-06-30,19818839503
2020-07-01,5050119403
2020-07-02,2643883746
2020-07-03,3086991462
2020-07-04,1090141071
2020-07-05,445694325
2020-07-06,3349441131
2020-07-07,3475918822
2020-07-08,3033878143
2020-07-09,3144309645
2020-07-10,3805644588
2020-07-11,894148392
2020-07-12,374003787
2020-07-13,3533500784
2020-07-14,3000431831
2020-07-15,4555060648
2020-07-16,3016491356
2020-07-17,3318888072
2020-07-18,889041243
2020-07-19,454506672
2020-07-20,3790102417
2020-07-21,2960054684
2020-07-22,3189690693
2020-07-23,2939370630
2020-07-24,3695749263
2020-07-25,1058955530
2020-07-26,396179055
2020-07-27,3846760620
2020-07-28,3285595242
2020-07-29,3469611894
2020-07-30,3949707385
2020-07-31,19124541005
2020-08-01,2582647910
2020-08-02,470143372
2020-08-03,3143244237
2020-08-04,2834270843
2020-08-05,2740515391
2020-08-06,2635680298
2020-08-07,3139384878
2020-08-08,977100339
2020-08-09,337265419
2020-08-10,3487754833
2020-08-11,2584374544
2020-08-12,2443090719
2020-08-13,2285847903
2020-08-14,2686082440
2020-08-15,1430334914
2020-08-16,371104455
2020-08-17,2565474894
2020-08-18,2200049122
2020-08-19,2354423315
2020-08-20,2958711864
2020-08-21,2838665282
2020-08-22,836817924
2020-08-23,346216164
2020-08-24,2881147909
2020-08-25,2770619100
2020-08-26,2660930860
2020-08-27,2993536946
2020-08-28,3264071895
2020-08-29,947822329
2020-08-30,634445902
2020-08-31,17960981550
2020-09-01,4272751984
2020-09-02,2546502170
2020-09-03,2974611168
2020-09-04,3116182961
2020-09-05,1022912485
2020-09-06,361153549
2020-09-07,3077629311
2020-09-08,2780124873
2020-09-09,2734244085
2020-09-10,3845549061
2020-09-11,2557848046
2020-09-12,944580604
2020-09-13,415659091
2020-09-14,3155436526
2020-09-15,4633766911
2020-09-16,2935231727
2020-09-17,3004012552
2020-09-18,3396007959
2020-09-19,967813498
2020-09-20,727133953
2020-09-21,3340149473
2020-09-22,3336536049
2020-09-23,3053906358
2020-09-24,3039514955
2020-09-25,4276704717
2020-09-26,952506587
2020-09-27,376951190
2020-09-28,3889891838
2020-09-29,3758398544
2020-09-30,20579160655
2020-10-01,4935366919
2020-10-02,2771603970
2020-10-03,907437096
2020-10-04,500583486
2020-10-05,3481038670
2020-10-06,2798718361
2020-10-07,2995819148
2020-10-08,3319312735
2020-10-09,3291120112
2020-10-10,1412812267
2020-10-11,324316857
2020-10-12,643818595
2020-10-13,3628423274
2020-10-14,3313841756
2020-10-15,4619854505
2020-10-16,3488418158
2020-10-17,893888529
2020-10-18,328542730
2020-10-19,3463840651
2020-10-20,3500569411
2020-10-21,3119658102
2020-10-22,3464311513
2020-10-23,3472917943
2020-10-24,897523490
2020-10-25,548734696
2020-10-26,3831340801
2020-10-27,3208149147
2020-10-28,3444040138
2020-10-29,3802232999
2020-10-30,6403254047
2020-10-31,14661408174
2020-11-01,1731650580
2020-11-02,1883598262
2020-11-03,2983116744
2020-11-04,3106824225
2020-11-05,3135107811
2020-11-06,3298194550
2020-11-07,915656510
2020-11-08,403476092
2020-11-09,2611575417
2020-11-10,3760994249
2020-11-11,2922335995
2020-11-12,3222529345
2020-11-13,3622156358
2020-11-14,999389133
2020-11-15,1604771759
2020-11-16,3489583566
2020-11-17,3273169680
2020-11-18,2906729205
2020-11-19,3171578277
2020-11-20,4335165269
2020-11-21,908773862
2020-11-22,396341116
2020-11-23,3752441888
2020-11-24,3416731934
2020-11-25,3595454188
2020-11-26,3771116465
2020-11-27,4074335925
2020-11-28,1118402690
2020-11-29,558825789
2020-11-30,20575339015
2020-12-01,5077526028
2020-12-02,3328835843
2020-12-03,3119876286
2020-12-04,4063307733
2020-12-05,1146691372
2020-12-06,381102042
2020-12-07,1874879717
2020-12-08,776177066
2020-12-09,3861585671
2020-12-10,5022171571
2020-12-11,3991915071
2020-12-12,1166766355
2020-12-13,477576869
2020-12-14,4277222393
2020-12-15,6486021812
2020-12-16,4142582550
2020-12-17,4042153137
2020-12-18,4673136430
2020-12-19,1289259058
2020-12-20,910706234
2020-12-21,4807729791
2020-12-22,4997706648
2020-12-23,4613464391
2020-12-24,2256351404
2020-12-25,363039387
2020-12-26,760191424
2020-12-27,480994094
2020-12-28,4351598614
2020-12-29,4264641758
2020-12-30,5151420990
2020-12-31,18587040152
2021-01-01,1928929971
2021-01-02,931277632
2021-01-03,619043778
2021-01-04,3342086326
2021-01-05,2835698448
2021-01-06,353336552
2021-01-07,2626117338
2021-01-08,2922890693
2021-01-09,788853138
2021-01-10,557787140
2021-01-11,2923476429
2021-01-12,2687017188
2021-01-13,2727596067
2021-01-14,3251639947
2021-01-15,4854181264
2021-01-16,1000164136
2021-01-17,358940791
2021-01-18,3671564075
2021-01-19,3249058498
2021-01-20,3578047130
2021-01-21,3237206892
2021-01-22,3844275285
2021-01-23,888508223
2021-01-24,324589549
2021-01-25,3955861807
2021-01-26,3146160952
2021-01-27,3347391532
2021-01-28,3526384435
2021-01-29,5645888764
2021-01-30,1732181419
2021-01-31,13620462871
2021-02-01,4366962685
2021-02-02,2447805407
2021-02-03,2525485769
2021-02-04,2783397119
2021-02-05,3133028282
2021-02-06,857953979
2021-02-07,334053955
2021-02-08,3155660230
2021-02-09,2953757763
2021-02-10,3338735959
2021-02-11,3059733673
2021-02-12,3439760281
2021-02-13,912138521
2021-02-14,357120482
2021-02-15,4926993612
2021-02-16,3240179590
2021-02-17,3086185196
2021-02-18,2871227432
2021-02-19,3460079875
2021-02-20,1259246538
2021-02-21,348580742
2021-02-22,3675097169
2021-02-23,3194730976
2021-02-24,3361383918
2021-02-25,4321503718
2021-02-26,5925054907
2021-02-27,1332509302
2021-02-28,14042598100
2021-03-01,4082120188
2021-03-02,2779379013
2021-03-03,2678951191
2021-03-04,3016455786
2021-03-05,3745310649
2021-03-06,1005594818
2021-03-07,358895953
2021-03-08,3421946759
2021-03-09,3216479202
2021-03-10,3429996865
2021-03-11,3144635841
2021-03-12,3494729634
2021-03-13,960054725
2021-03-14,360192342
2021-03-15,5152448632
2021-03-16,3179079114
2021-03-17,3356072844
2021-03-18,3273356645
2021-03-19,2162888463
2021-03-20,1334758122
2021-03-21,358356966
2021-03-22,3673481406
2021-03-23,3675496197
2021-03-24,3410128274
2021-03-25,3816731994
2021-03-26,3828037784
2021-03-27,1051318371
2021-03-28,434054875
2021-03-29,3897305252
2021-03-30,4653815239
2021-03-31,21261824924
2021-04-01,3262330028
2021-04-02,443403437
2021-04-03,838564270
2021-04-04,474954240
2021-04-05,2369804655
2021-04-06,2856345963
2021-04-07,3050361682
2021-04-08,3184133288
2021-04-09,3536652004
2021-04-10,1402396108
2021-04-11,365447000
2021-04-12,3374734764
2021-04-13,3195255993
2021-04-14,3347219745
2021-04-15,4885795364
2021-04-16,3973900468
2021-04-17,975979592
2021-04-18,329833729
2021-04-19,3775824096
2021-04-20,4271510920
2021-04-21,3144157381
2021-04-22,4257090865
2021-04-23,3315496592
2021-04-24,920122161
2021-04-25,571884359
2021-04-26,4086583797
2021-04-27,3469380772
2021-04-28,3551067852
2021-04-29,3714570994
2021-04-30,21763301333
2021-05-01,1761401518
2021-05-02,426382070
2021-05-03,2438139926
2021-05-04,3449365586
2021-05-05,3085108324
2021-05-06,3075476830
2021-05-07,3425177880
2021-05-08,1126337960
2021-05-09,366954815
2021-05-10,3792467097
2021-05-11,3224515196
2021-05-12,3297196128
2021-05-13,3420355280
2021-05-14,3739835458
2021-05-15,2485350554
2021-05-16,427203321
2021-05-17,3543446851
2021-05-18,3594364786
2021-05-19,3131086996
2021-05-20,3906378328
2021-05-21,4061270801
2021-05-22,1069618455
2021-05-23,389050659
2021-05-24,3242545938
2021-05-25,3892061264
2021-05-26,3324955201
2021-05-27,3519267493
2021-05-28,4688333112
2021-05-29,955316881
2021-05-30,731307412
2021-05-31,21295171604
2021-06-01,4710133368
2021-06-02,2741763879
2021-06-03,3344286469
2021-06-04,3776926522
2021-06-05,1157113380
2021-06-06,424567916
2021-06-07,3407786092
2021-06-08,3330483615
2021-06-09,3261248799
2021-06-10,4554995583
2021-06-11,3602940904
2021-06-12,1034332001
2021-06-13,512686613
2021-06-14,3666072063
2021-06-15,5555456086
2021-06-16,3440228798
2021-06-17,3469860211
2021-06-18,3742265567
2021-06-19,1169427945
2021-06-20,841939486
2021-06-21,3906576745
2021-06-22,4234283343
2021-06-23,3351084480
2021-06-24,2707352645
2021-06-25,4017460252
2021-06-26,1091184972
2021-06-27,499169729
2021-06-28,4277912171
2021-06-29,4768942987
2021-06-30,23565985858
2021-07-01,5001985959
2021-07-02,2980286476
2021-07-03,987580286
2021-07-04,658176813
2021-07-05,3591607589
2021-07-06,3170965687
2021-07-07,3520970109
2021-07-08,3646873014
2021-07-09,3743774025
2021-07-10,1466116331
2021-07-11,473915809
2021-07-12,3561296595
2021-07-13,3499020362
2021-07-14,3456574094
2021-07-15,5170073885
2021-07-16,3787094624
2021-07-17,981525608
2021-07-18,437327387
2021-07-19,3702538025
2021-07-20,3793674099
2021-07-21,3410610439
2021-07-22,4033309011
2021-07-23,3913645912
2021-07-24,983670849
2021-07-25,703451759
2021-07-26,4097318920
2021-07-27,3585262491
2021-07-28,3596248555
2021-07-29,4015045069
2021-07-30,7317990059
2021-07-31,16660391272
2021-08-01,1799727286
2021-08-02,3348366382
2021-08-03,3132503156
2021-08-04,3088496992
2021-08-05,3138264056
2021-08-06,3327982169
2021-08-07,937072454
2021-08-08,533624569
2021-08-09,3054781302
2021-08-10,3334779695
2021-08-11,2681373739
2021-08-12,2727740634
2021-08-13,3245832771
2021-08-14,919600560
2021-08-15,1359594594
2021-08-16,2681557670
2021-08-17,2774395007
2021-08-18,2412812173
2021-08-19,2652313539
2021-08-20,3944450768
2021-08-21,898771976
2021-08-22,538185111
2021-08-23,3192015709
2021-08-24,2881474390
2021-08-25,3209665636
2021-08-26,2858652869
2021-08-27,3086440380
2021-08-28,955099549
2021-08-29,478956650
2021-08-30,4602188224
2021-08-31,20760545074
2021-09-01,4568198915
2021-09-02,2654614516
2021-09-03,3115500088
2021-09-04,1133280891
2021-09-05,526366825
2021-09-06,3616339408
2021-09-07,3254059913
2021-09-08,2950226811
2021-09-09,3453048092
2021-09-10,4244473523
2021-09-11,887213461
2021-09-12,469228310
2021-09-13,3720700986
2021-09-14,3542251818
2021-09-15,5305180422
2021-09-16,3409691219
2021-09-17,4296277851
2021-09-18,963700851
2021-09-19,505034558
2021-09-20,4363907612
2021-09-21,3490721388
2021-09-22,4118456838
2021-09-23,3321832587
2021-09-24,3603664172
2021-09-25,1217216938
2021-09-26,524258472
2021-09-27,4337422718
2021-09-28,4904690501
2021-09-29,4475032654
2021-09-30,23969392168
2021-10-01,5237105556
2021-10-02,962102049
2021-10-03,402923873
2021-10-04,3490308399
2021-10-05,3760489122
2021-10-06,3359776369
2021-10-07,3627847722
2021-10-08,4145999202
2021-10-09,1036577380
2021-10-10,833266210
2021-10-11,3655135513
2021-10-12,694754349
2021-10-13,4170871325
2021-10-14,4411501326
2021-10-15,5730723140
2021-10-16,1096841670
2021-10-17,451983571
2021-10-18,4533491580
2021-10-19,4023017624
2021-10-20,4491011875
2021-10-21,3896041221
2021-10-22,4947460116
2021-10-23,1028110085
2021-10-24,508520196
2021-10-25,4980955338
2021-10-26,3915120438
2021-10-27,4260781577
2021-10-28,4419956268
2021-10-29,7902719925
2021-10-30,2398334996
2021-10-31,16791848953
2021-11-01,2105606558
2021-11-02,4020223109
2021-11-03,3287304830
2021-11-04,3610408031
2021-11-05,4144512207
2021-11-06,1149250660
2021-11-07,469577645
2021-11-08,3965148288
2021-11-09,2899949673
2021-11-10,4588172272
2021-11-11,4351191468
2021-11-12,4194529141
2021-11-13,1111243494
2021-11-14,466497361
2021-11-15,6631238586
2021-11-16,4518292327
2021-11-17,3756330879
2021-11-18,3713021643
2021-11-19,4599421635
2021-11-20,1577097192
2021-11-21,530387738
2021-11-22,6311466579
2021-11-23,3992679882
2021-11-24,4519394320
2021-11-25,4536358402
2021-11-26,4838738365
2021-11-27,1278375938
2021-11-28,673756336
2021-11-29,5833975815
2021-11-30,26302354920
2021-12-01,5749891850
2021-12-02,3917265225
2021-12-03,4351289378
2021-12-04,1364396295
2021-12-05,572460641
2021-12-06,783676000
2021-12-07,4162130263
2021-12-08,973040445
2021-12-09,4992196330
2021-12-10,5262293494
2021-12-11,1142413885
2021-12-12,576862468
2021-12-13,5627906269
2021-12-14,5441934465
2021-12-15,7753960447
2021-12-16,5699891466
2021-12-17,5883250117
2021-12-18,1389185412
2021-12-19,774405924
2021-12-20,6562424348
2021-12-21,5631121935
2021-12-22,6852453664
2021-12-23,5224889680
2021-12-24,2250698356
2021-12-25,458910938
2021-12-26,576328386
2021-12-27,5303601446
2021-12-28,4652985926
2021-12-29,4324472497
2021-12-30,7197761519
2021-12-31,21715786909
2022-01-01,2051285339
2022-01-02,601250966
2022-01-03,3490077319
2022-01-04,3054480498
2022-01-05,3085687658
2022-01-06,431272941
2022-01-07,3167259121
2022-01-08,1062105714
2022-01-09,493558895
2022-01-10,4747203026
2022-01-11,3286215569
2022-01-12,3707577974
2022-01-13,4941851837
2022-01-14,4373551300
2022-01-15,2408678210
2022-01-16,565272263
2022-01-17,4396821167
2022-01-18,4096429348
2022-01-19,4232872003
2022-01-20,5103563205
2022-01-21,5063636840
2022-01-22,1118907432
2022-01-23,477961212
2022-01-24,4306379724
2022-01-25,4150899925
2022-01-26,4228412219
2022-01-27,4294360951
2022-01-28,4829224146
2022-01-29,1157660616
2022-01-30,795450310
2022-01-31,25812647428
2022-02-01,5174869597
2022-02-02,3144864549
2022-02-03,3493885321
2022-02-04,3926898305
2022-02-05,1176888940
2022-02-06,437302728
2022-02-07,4175676464
2022-02-08,3612025142
2022-02-09,3562904095
2022-02-10,4664105246
2022-02-11,4669768204
2022-02-12,1029001639
2022-02-13,544243209
2022-02-14,4646860627
2022-02-15,6071404994
2022-02-16,4168523595
2022-02-17,3734931039
2022-02-18,4709940936
2022-02-19,1101766272
2022-02-20,899650450
2022-02-21,4808700895
2022-02-22,4994714998
2022-02-23,3985766666
2022-02-24,4157826106
2022-02-25,4991514599
2022-02-26,1147782337
2022-02-27,575238333
2022-02-28,25718555228
2022-03-01,5262976465
2022-03-02,3473518084
2022-03-03,3707134075
2022-03-04,4305331734
2022-03-05,1189066382
2022-03-06,516132822
2022-03-07,4941476491
2022-03-08,4621904870
2022-03-09,4307489302
2022-03-10,5271036417
2022-03-11,4665043973
2022-03-12,1241250995
2022-03-13,604176836
2022-03-14,4727745877
2022-03-15,6321628904
2022-03-16,3522270106
2022-03-17,3928007128
2022-03-18,3875503178
2022-03-19,1013150966
2022-03-20,882341798
2022-03-21,4522418149
2022-03-22,5472470323
2022-03-23,3558585487
2022-03-24,4093556089
2022-03-25,4260525564
2022-03-26,1062865749
2022-03-27,464168442
2022-03-28,4732718236
2022-03-29,5101669395
2022-03-30,4899465823
2022-03-31,27299611374
2022-04-01,5797677568
2022-04-02,1092550105
2022-04-03,449677589
2022-04-04,4259191004
2022-04-05,4149697030
2022-04-06,4155326348
2022-04-07,4265964257
2022-04-08,5247119458
2022-04-09,1216031399
2022-04-10,957268315
2022-04-11,5169777294
2022-04-12,4366523026
2022-04-13,4675620905
2022-04-14,1711383894
2022-04-15,2184407748
2022-04-16,1013803103
2022-04-17,439360972
2022-04-18,3631791329
2022-04-19,4929304310
2022-04-20,5855896008
2022-04-21,4626565150
2022-04-22,4712379823
2022-04-23,1084978048
