date,total
2022-04-24,513040036
2022-04-25,6586386625
2022-04-26,4374743563
2022-04-27,4927883453
2022-04-28,6144485674
2022-04-29,7690219126
2022-04-30,21391013313
2022-05-01,2013710215
2022-05-02,2336770736
2022-05-03,4027438059
2022-05-04,3923370127
2022-05-05,4279965324
2022-05-06,4484165088
2022-05-07,1227258055
2022-05-08,588622923
2022-05-09,4563657780
2022-05-10,4656316394
2022-05-11,4236935498
2022-05-12,4972139480
2022-05-13,4701977991
2022-05-14,1126033333
2022-05-15,2256543363
2022-05-16,3584153292
2022-05-17,4591200147
2022-05-18,4179689485
2022-05-19,4248562514
2022-05-20,5838184878
2022-05-21,1163449628
2022-05-22,601426273
2022-05-23,5829308343
2022-05-24,4649557432
2022-05-25,4539927487
2022-05-26,4245014992
2022-05-27,4982471031
2022-05-28,1264663925
2022-05-29,533308465
2022-05-30,6441800589
2022-05-31,27670614781
2022-06-01,5746693490
2022-06-02,3512756503
2022-06-03,4108730838
2022-06-04,1310755709
2022-06-05,590195328
2022-06-06,3851175770
2022-06-07,4426681106
2022-06-08,4364905524
2022-06-09,4755608177
2022-06-10,5376343923
2022-06-11,1216461197
2022-06-12,616254321
2022-06-13,4957868662
2022-06-14,4536070556
2022-06-15,6989434667
2022-06-16,4470806405
2022-06-17,4693793761
2022-06-18,1228816171
2022-06-19,672611259
2022-06-20,5914969666
2022-06-21,4754667081
2022-06-22,5766956844
2022-06-23,4825693410
2022-06-24,3736922343
2022-06-25,1549603796
2022-06-26,732205843
2022-06-27,6078209277
2022-06-28,4994516770
2022-06-29,5384630598
2022-06-30,30910274671
2022-07-01,5989183202
2022-07-02,1134065818
2022-07-03,549366513
2022-07-04,4629023620
2022-07-05,4155111970
2022-07-06,4207030884
2022-07-07,4562232076
2022-07-08,4919066313
2022-07-09,1216811719
2022-07-10,1066918892
2022-07-11,4963858117
2022-07-12,4462797336
2022-07-13,4333521456
2022-07-14,4630432051
2022-07-15,6939999410
2022-07-16,1258160548
2022-07-17,563731011
2022-07-18,5033174214
2022-07-19,4593668132
2022-07-20,5005649242
2022-07-21,4647530799
2022-07-22,6240371748
2022-07-23,1211899224
2022-07-24,608418699
2022-07-25,3385043393
2022-07-26,6061600478
2022-07-27,5225619526
2022-07-28,5875385700
2022-07-29,7471846947
2022-07-30,2364320515
2022-07-31,19643299982
2022-08-01,6235123028
2022-08-02,3510500977
2022-08-03,3743441218
2022-08-04,3890566744
2022-08-05,4510104509
2022-08-06,1106794783
2022-08-07,581788883
2022-08-08,4536596422
2022-08-09,3786406189
2022-08-10,4498704409
2022-08-11,3539352737
2022-08-12,4854577619
2022-08-13,1183325742
2022-08-14,533884756
2022-08-15,1960201707
2022-08-16,4269106416
2022-08-17,3593188728
2022-08-18,4172942842
2022-08-19,3634753417
2022-08-20,1428190604
2022-08-21,544100310
2022-08-22,5478816925
2022-08-23,3649383848
2022-08-24,3922245843
2022-08-25,4166397893
2022-08-26,4202780068
2022-08-27,1054333039
2022-08-28,585404121
2022-08-29,5027515284
2022-08-30,5754342201
2022-08-31,26664892306
2022-09-01,5598679698
2022-09-02,3676436115
2022-09-03,1058012644
2022-09-04,642111934
2022-09-05,4624066996
2022-09-06,3933639471
2022-09-07,4332481856
2022-09-08,3891687802
2022-09-09,4902267423
2022-09-10,1623473795
2022-09-11,539181966
2022-09-12,4859933618
2022-09-13,5127126203
2022-09-14,4154348223
2022-09-15,6925683846
2022-09-16,4739291666
2022-09-17,1183799182
2022-09-18,575775254
2022-09-19,6367324880
2022-09-20,5079226107
2022-09-21,4105590216
2022-09-22,5250632132
2022-09-23,5368269135
2022-09-24,1131456130
2022-09-25,851455982
2022-09-26,5220857334
2022-09-27,4517108059
2022-09-28,4867415849
2022-09-29,5432871723
2022-09-30,29179729502
2022-10-01,3135886859
2022-10-02,444100192
2022-10-03,4341441075
2022-10-04,4022389130
2022-10-05,4427427784
2022-10-06,4192315677
2022-10-07,4654027725
2022-10-08,1288414846
2022-10-09,535275471
2022-10-10,5291280573
2022-10-11,5414877468
2022-10-12,833803229
2022-10-13,4890134996
2022-10-14,5258742550
2022-10-15,2944800674
2022-10-16,510956421
2022-10-17,5190477691
2022-10-18,4697067403
2022-10-19,4171302538
2022-10-20,4881320915
2022-10-21,5645704163
2022-10-22,1281813862
2022-10-23,537146867
2022-10-24,4969359119
2022-10-25,5674324631
2022-10-26,5064047806
2022-10-27,4680047298
2022-10-28,5778032644
2022-10-29,1847443380
2022-10-30,920125017
2022-10-31,26694729499
2022-11-01,2325241572
2022-11-02,4123930528
2022-11-03,3717088415
2022-11-04,4476390504
2022-11-05,1276582158
2022-11-06,476363695
2022-11-07,4808097723
2022-11-08,4264829161
2022-11-09,3215230883
2022-11-10,5322973009
2022-11-11,5579113468
2022-11-12,1363761342
2022-11-13,591121156
2022-11-14,4843251770
2022-11-15,6584149718
2022-11-16,4528934987
2022-11-17,4031924418
2022-11-18,4517212958
2022-11-19,1250669346
2022-11-20,949469331
2022-11-21,5299497185
2022-11-22,4933816048
2022-11-23,4176423882
2022-11-24,4416300787
2022-11-25,5434443471
2022-11-26,1408435216
2022-11-27,647643169
2022-11-28,6124480754
2022-11-29,4971532167
2022-11-30,29289571584
2022-12-01,6620905737
2022-12-02,4189745774
2022-12-03,1191926041
2022-12-04,736183914
2022-12-05,4757772617
2022-12-06,1006022695
2022-12-07,4877293330
2022-12-08,1251988374
2022-12-09,4586038124
2022-12-10,1626097264
2022-12-11,558616130
2022-12-12,5487296806
2022-12-13,5198610406
2022-12-14,5671497922
2022-12-15,7805404546
2022-12-16,5532167588
2022-12-17,1425354148
2022-12-18,652536050
2022-12-19,6098960119
2022-12-20,6612626037
2022-12-21,5849427299
2022-12-22,6787262881
2022-12-23,5460802550
2022-12-24,1089514433
2022-12-25,539751568
2022-12-26,1355610298
2022-12-27,5192421739
2022-12-28,5373317141
2022-12-29,5102407159
2022-12-30,8983548184
2022-12-31,21938149805
2023-01-01,2165885763
2023-01-02,2944218385
2023-01-03,3104789770
2023-01-04,3296318357
2023-01-05,3431943097
2023-01-06,616636651
2023-01-07,1040885514
2023-01-08,641648703
2023-01-09,3871515427
2023-01-10,4346743517
2023-01-11,4030258762
2023-01-12,4109743406
2023-01-13,4598469459
2023-01-14,1156992430
2023-01-15,1871532051
2023-01-16,4555176959
2023-01-17,3896417169
2023-01-18,3914838772
2023-01-19,4437256999
2023-01-20,6058569144
2023-01-21,1173969901
2023-01-22,567630659
2023-01-23,4564885912
2023-01-24,4107853777
2023-01-25,4929708373
2023-01-26,4117867285
2023-01-27,4377065678
2023-01-28,1214376194
2023-01-29,528501897
2023-01-30,5682684213
2023-01-31,26925035454
2023-02-01,5542062303
2023-02-02,3460519400
2023-02-03,3839116210
2023-02-04,1196857876
2023-02-05,574915437
2023-02-06,4362829898
2023-02-07,4349474872
2023-02-08,3882208639
2023-02-09,4239753332
2023-02-10,5008576513
2023-02-11,1145580303
2023-02-12,553815412
2023-02-13,4817600500
2023-02-14,4037154798
2023-02-15,6514155808
2023-02-16,4101098512
2023-02-17,4800678350
2023-02-18,1075785695
2023-02-19,607808805
2023-02-20,5176079147
2023-02-21,4219445577
2023-02-22,5241142946
2023-02-23,4355120804
2023-02-24,5317826471
2023-02-25,1476948070
2023-02-26,509390927
2023-02-27,5906884422
2023-02-28,26520493407
2023-03-01,5533349734
2023-03-02,3735673021
2023-03-03,4049783919
2023-03-04,1199529417
2023-03-05,560144705
2023-03-06,4673834941
2023-03-07,4248461377
2023-03-08,4140643858
2023-03-09,4106926195
2023-03-10,6029396966
2023-03-11,1168615135
2023-03-12,522900181
2023-03-13,4519970442
2023-03-14,4449078558
2023-03-15,6670308406
2023-03-16,4069178754
2023-03-17,4538358870
2023-03-18,1139749909
2023-03-19,556462258
2023-03-20,3889645496
2023-03-21,5011143682
2023-03-22,4158406482
2023-03-23,5847823524
2023-03-24,4906660594
2023-03-25,1483924229
2023-03-26,585741289
2023-03-27,4693944829
2023-03-28,4701376723
2023-03-29,5007510492
2023-03-30,6191229420
2023-03-31,29438110140
2023-04-01,3283380773
2023-04-02,397654302
2023-04-03,4228222612
2023-04-04,3854757235
2023-04-05,4071313177
2023-04-06,1836954074
2023-04-07,766582046
2023-04-08,1179209323
2023-04-09,508907009
2023-04-10,3651350497
2023-04-11,4346026820
2023-04-12,4281474056
2023-04-13,4554104570
2023-04-14,4812694538
2023-04-15,2842224958
2023-04-16,520609409
2023-04-17,4618618519
2023-04-18,4190801830
2023-04-19,4734281426
2023-04-20,5412387437
2023-04-21,5597901406
2023-04-22,1269328004
2023-04-23,573903363
2023-04-24,5128129479
2023-04-25,5435937388
2023-04-26,4876445667
2023-04-27,5863193872
2023-04-28,8033917434
2023-04-29,1785661088
2023-04-30,19631314949
2023-05-01,2492876247
2023-05-02,3204413917
2023-05-03,4394396126
2023-05-04,4020210882
2023-05-05,4665125182
2023-05-06,1277563708
2023-05-07,654240384
2023-05-08,4599849937
2023-05-09,4388579345
2023-05-10,4762476853
2023-05-11,4354815389
2023-05-12,4667898986
2023-05-13,1219859753
2023-05-14,561138128
2023-05-15,5698086024
2023-05-16,4602520609
2023-05-17,4245351653
2023-05-18,3960644600
2023-05-19,4807466371
2023-05-20,1793781440
2023-05-21,543074657
2023-05-22,5416674863
2023-05-23,4367664037
2023-05-24,4435757610
2023-05-25,4683467430
2023-05-26,4603974787
2023-05-27,1226626948
2023-05-28,590291404
2023-05-29,4684541984
2023-05-30,5405477273
2023-05-31,27643184164
2023-06-01,5763303541
2023-06-02,3790236103
2023-06-03,1152818428
2023-06-04,570012767
2023-06-05,4063023549
2023-06-06,4064870502
2023-06-07,4263869435
2023-06-08,4152270087
2023-06-09,4348556142
2023-06-10,1753955934
2023-06-11,563626915
2023-06-12,4658667181
2023-06-13,4529777262
2023-06-14,4623082446
2023-06-15,6486448349
2023-06-16,4570317216
2023-06-17,1254887703
2023-06-18,551614630
2023-06-19,4718421945
2023-06-20,5434743444
2023-06-21,4736778400
2023-06-22,5260289898
2023-06-23,4872015454
2023-06-24,1112370610
2023-06-25,944953164
2023-06-26,5085486973
2023-06-27,4878317651
2023-06-28,5450917380
2023-06-29,5425784376
2023-06-30,29450550288
2023-07-01,3316960936
2023-07-02,620397690
2023-07-03,4473209318
2023-07-04,3944181899
2023-07-05,4340666784
2023-07-06,4317234174
2023-07-07,4498256099
2023-07-08,1372515994
2023-07-09,647626759
2023-07-10,5224334932
2023-07-11,4617958349
2023-07-12,4199781301
2023-07-13,4675746604
2023-07-14,4886735398
2023-07-15,3177217370
2023-07-16,648954873
2023-07-17,4687831940
2023-07-18,4415722510
2023-07-19,4408195805
2023-07-20,5056310521
2023-07-21,5743720085
2023-07-22,1260878280
2023-07-23,708577397
2023-07-24,5047228189
2023-07-25,4549085985
2023-07-26,4437497316
2023-07-27,5393586226
2023-07-28,5811886933
2023-07-29,1261974900
2023-07-30,979116180
2023-07-31,26927681154
2023-08-01,6121218144
2023-08-02,3791586557
2023-08-03,3590801051
2023-08-04,4068962050
2023-08-05,1265347610
2023-08-06,581864993
2023-08-07,4448257910
2023-08-08,3486757211
2023-08-09,3812271204
2023-08-10,4209149141
2023-08-11,3977971878
2023-08-12,1127361651
2023-08-13,621384470
2023-08-14,3475570239
2023-08-15,1812586873
2023-08-16,3424902334
2023-08-17,3054956820
2023-08-18,3340479546
2023-08-19,1132227973
2023-08-20,946951683
2023-08-21,4288188849
2023-08-22,3999364060
2023-08-23,3856735799
2023-08-24,3480188929
2023-08-25,4229134143
2023-08-26,1110909230
2023-08-27,580209937
2023-08-28,4674976099
2023-08-29,4296971072
2023-08-30,4820184214
2023-08-31,25661622127
2023-09-01,5616696214
2023-09-02,1056031120
2023-09-03,468572331
2023-09-04,4028096135
2023-09-05,3965499278
2023-09-06,3779905173
2023-09-07,4019643955
2023-09-08,3874685469
2023-09-09,1262482585
2023-09-10,975681458
2023-09-11,3732532522
2023-09-12,4343365662
2023-09-13,4596750773
2023-09-14,4288237532
2023-09-15,6654067569
2023-09-16,1188589245
2023-09-17,540957917
2023-09-18,4360066666
2023-09-19,4598338094
2023-09-20,5332278662
2023-09-21,4207155841
2023-09-22,5259941891
2023-09-23,1195585124
2023-09-24,645730704
2023-09-25,5019573715
2023-09-26,4744405661
2023-09-27,4579978414
2023-09-28,5693932327
2023-09-29,8144962494
2023-09-30,22184204536
2023-10-01,2549152056
2023-10-02,4297491817
2023-10-03,3607391169
2023-10-04,3821364692
2023-10-05,4370568193
2023-10-06,4616968117
2023-10-07,1325848642
2023-10-08,603142255
2023-10-09,4285486544
2023-10-10,5130689995
2023-10-11,4611094318
2023-10-12,844125261
2023-10-13,4335479649
2023-10-14,1148644632
2023-10-15,2196809476
2023-10-16,4939916378
2023-10-17,4696393923
2023-10-18,4062578945
2023-10-19,4882261334
2023-10-20,6378069807
2023-10-21,1237200825
2023-10-22,653753001
2023-10-23,4916174577
2023-10-24,4090346539
2023-10-25,5019697018
2023-10-26,4423693876
2023-10-27,5253873624
2023-10-28,1309930821
2023-10-29,545864916
2023-10-30,6013691127
2023-10-31,28019630057
2023-11-01,2575789848
2023-11-02,4303570512
2023-11-03,3893026663
2023-11-04,1315490275
2023-11-05,567643121
2023-11-06,4156934229
2023-11-07,4127969830
2023-11-08,4160402851
2023-11-09,3321723684
2023-11-10,5258639563
2023-11-11,1182572054
2023-11-12,541336941
2023-11-13,4578826738
2023-11-14,4301407646
2023-11-15,7098545885
2023-11-16,4356203979
2023-11-17,4784704245
2023-11-18,1190946874
2023-11-19,617770192
2023-11-20,5670357137
2023-11-21,4719378882
2023-11-22,5159151797
2023-11-23,4585704350
2023-11-24,4931322866
2023-11-25,1686211295
2023-11-26,723906238
2023-11-27,5468271995
2023-11-28,5170605832
2023-11-29,5268035460
2023-11-30,29133888846
2023-12-01,6765764921
2023-12-02,1207014911
2023-12-03,514292767
2023-12-04,4699192966
2023-12-05,4864943531
2023-12-06,959725763
2023-12-07,4169095712
2023-12-08,1111323631
2023-12-09,1214653516
2023-12-10,958168538
2023-12-11,5545208752
2023-12-12,4949266985
2023-12-13,5751550964
2023-12-14,5613942346
2023-12-15,8187491248
2023-12-16,1419810996
2023-12-17,702281032
2023-12-18,5952436867
2023-12-19,6182466327
2023-12-20,7334123014
2023-12-21,6755908264
2023-12-22,6951097035
2023-12-23,1625972074
2023-12-24,692863236
2023-12-25,577588019
2023-12-26,4464401558
2023-12-27,5193415119
2023-12-28,6574025294
2023-12-29,7296471077
2023-12-30,2756031043
2023-12-31,20360070649
2024-01-01,2453129102
2024-01-02,3839822669
2024-01-03,3184365699
2024-01-04,3341585828
2024-01-05,3695882806
2024-01-06,411818143
2024-01-07,702557677
2024-01-08,3927281827
2024-01-09,3662651485
2024-01-10,4443175002
2024-01-11,3741483668
2024-01-12,4493176129
2024-01-13,1295291585
2024-01-14,510554057
2024-01-15,6675737228
2024-01-16,4458762607
2024-01-17,3892285691
2024-01-18,3955702644
2024-01-19,4464731279
2024-01-20,1733208381
2024-01-21,506246483
2024-01-22,5106110989
2024-01-23,4452245384
2024-01-24,4166540942
2024-01-25,4573257040
2024-01-26,4505157223
2024-01-27,1149293292
2024-01-28,511246411
2024-01-29,4498340679
2024-01-30,5145681868
2024-01-31,26565202654
2024-02-01,5609257132
2024-02-02,3681861017
2024-02-03,1100463055
2024-02-04,536026212
2024-02-05,4229085869
2024-02-06,3906081826
2024-02-07,3953339036
2024-02-08,3872819481
2024-02-09,4305943740
2024-02-10,1733081689
2024-02-11,487194792
2024-02-12,4372669145
2024-02-13,4009065751
2024-02-14,4023117913
2024-02-15,6664739165
2024-02-16,4350185676
2024-02-17,1076996520
2024-02-18,505148187
2024-02-19,4724260334
2024-02-20,5230805625
2024-02-21,3988720309
2024-02-22,4907827287
2024-02-23,4514011147
2024-02-24,1128359398
2024-02-25,820249719
2024-02-26,4748487362
2024-02-27,4734608997
2024-02-28,4724562697
2024-02-29,27261938616
2024-03-01,5908421969
2024-03-02,1203153305
2024-03-03,409372175
2024-03-04,4016071247
2024-03-05,3996819908
2024-03-06,4064092353
2024-03-07,3990099797
2024-03-08,4619253757
2024-03-09,1174131081
2024-03-10,970484910
2024-03-11,4488454248
2024-03-12,4195544259
2024-03-13,4598802173
2024-03-14,4425842793
2024-03-15,6910327359
2024-03-16,1212379711
2024-03-17,501123830
2024-03-18,4800921367
2024-03-19,4604317894
2024-03-20,5889500635
2024-03-21,4892349245
2024-03-22,5823678073
2024-03-23,1306659367
2024-03-24,581972625
2024-03-25,5651368792
2024-03-26,5345706210
2024-03-27,6238760401
2024-03-28,2983599938
2024-03-29,1094991841
2024-03-30,2122273116
2024-03-31,19760514988
2024-04-01,4805842296
2024-04-02,3800875096
2024-04-03,3784211775
2024-04-04,4098914574
2024-04-05,4529110896
2024-04-06,1254357917
2024-04-07,641396793
2024-04-08,4500420683
2024-04-09,4107205429
2024-04-10,4728555121
2024-04-11,3999179894
2024-04-12,4666147814
2024-04-13,1244008980
2024-04-14,584887073
2024-04-15,6854455203
2024-04-16,4195333459
2024-04-17,3880113578
2024-04-18,4475662429
2024-04-19,4700487130
2024-04-20,1840640016
2024-04-21,561693767
2024-04-22,5427566026
2024-04-23,4232135584
2024-04-24,4411975295
2024-04-25,4944380347
2024-04-26,5165595109
2024-04-27,1242118189
2024-04-28,575282961
2024-04-29,5979870590
2024-04-30,28598934919
2024-05-01,2582374011
2024-05-02,3344907677
2024-05-03,3936892428
2024-05-04,1293316364
2024-05-05,672384644
2024-05-06,4218440331
2024-05-07,4135283299
2024-05-08,4328164183
2024-05-09,4154213693
2024-05-10,5112707654
2024-05-11,1211538558
2024-05-12,592603246
2024-05-13,4628961593
2024-05-14,4371386474
2024-05-15,5658025777
2024-05-16,4450160202
2024-05-17,4299671537
2024-05-18,1206862533
2024-05-19,649506024
2024-05-20,5187921659
2024-05-21,4356739079
2024-05-22,5097549037
2024-05-23,4210581594
2024-05-24,5182756591
2024-05-25,1583395797
2024-05-26,595993685
2024-05-27,4870616597
2024-05-28,4847487971
2024-05-29,4980603221
2024-05-30,5321374025
2024-05-31,28537306356
2024-06-01,3147479464
2024-06-02,509598756
2024-06-03,4382680069
2024-06-04,3982634658
2024-06-05,4167600998
2024-06-06,4415639662
2024-06-07,4709911314
2024-06-08,1415416073
2024-06-09,586626202
2024-06-10,5704542511
2024-06-11,4191707039
2024-06-12,4649219444
2024-06-13,4913174807
2024-06-14,5160756131
2024-06-15,3277340903
2024-06-16,617002091
2024-06-17,4894589039
2024-06-18,4486741492
2024-06-19,4774038241
2024-06-20,5333166330
2024-06-21,5622076961
2024-06-22,1384407854
2024-06-23,667421808
2024-06-24,4355216061
2024-06-25,5755841390
2024-06-26,5273199689
2024-06-27,5847619937
2024-06-28,8930830436
2024-06-29,2012568636
2024-06-30,21621034680
2024-07-01,6994229232
2024-07-02,3907391628
2024-07-03,4015224918
2024-07-04,4238242533
2024-07-05,4886208579
2024-07-06,1363478495
2024-07-07,778805074
2024-07-08,4841163499
2024-07-09,4426991977
2024-07-10,5075880717
2024-07-11,4731152645
2024-07-12,5081688963
2024-07-13,1329516415
2024-07-14,646775415
2024-07-15,7091518502
2024-07-16,4335149058
2024-07-17,4512535096
2024-07-18,4197535907
2024-07-19,4678873463
2024-07-20,1882187750
2024-07-21,682505034
2024-07-22,5743038739
2024-07-23,4863150472
2024-07-24,4738121727
2024-07-25,3516111331
2024-07-26,4992205112
2024-07-27,1300221888
2024-07-28,688203645
2024-07-29,5557888432
2024-07-30,6016818577
2024-07-31,28535585236
2024-08-01,6617142332
2024-08-02,3884882480
2024-08-03,1160320997
2024-08-04,702532004
2024-08-05,4289277939
2024-08-06,3806615320
2024-08-07,3935932892
2024-08-08,3842011115
2024-08-09,4490475651
2024-08-10,1715309457
2024-08-11,643302582
2024-08-12,3897210080
2024-08-13,3809175420
2024-08-14,3660277000
2024-08-15,1958002850
2024-08-16,3450667862
2024-08-17,1096941348
2024-08-18,614099784
2024-08-19,3850680241
2024-08-20,4349456714
2024-08-21,3397681704
2024-08-22,4298437576
2024-08-23,3926937960
2024-08-24,1129647778
2024-08-25,914024931
2024-08-26,4490724882
2024-08-27,4201345388
2024-08-28,4298865724
2024-08-29,5011841609
2024-08-30,7455267223
2024-08-31,20246546389
2024-09-01,2417409592
2024-09-02,4192855748
2024-09-03,3556558754
2024-09-04,3724079137
2024-09-05,4142166463
2024-09-06,4330235097
2024-09-07,1290787470
2024-09-08,612436462
2024-09-09,4594714596
2024-09-10,5176955631
2024-09-11,3523926257
2024-09-12,4354771828
2024-09-13,4698355192
2024-09-14,1258607491
2024-09-15,2184494524
2024-09-16,4820173769
2024-09-17,4348058152
